Id,Designator,Package,Quantity,Designation,Supplier and ref
67,SW6,SW_PUSH_6mm,1,BACK,
74,SYM1,ESD-Logo_6.6x6mm_SilkScreen,1,SYM_ESD_Small,
56,TP1,TestPoint_Pad_D1.5mm,1,GND,
48,TP10,TestPoint_Pad_D1.5mm,1,ACPR,
47,TP11,TestPoint_Pad_D1.5mm,1,CHEM,
45,TP12,TestPoint_Pad_D1.5mm,1,TIMER,
46,TP13,TestPoint_Pad_D1.5mm,1,SENSE,
57,TP14,TestPoint_Pad_D1.5mm,1,PROG,
44,TP15,TestPoint_Pad_D1.5mm,1,SYST_LOAD,
43,TP16,TestPoint_Pad_D1.5mm,1,BATT,
42,TP17,TestPoint_Pad_D1.5mm,1,DRIVE,
40,TP18,TestPoint_Pad_D1.5mm,1,LEFT,
39,TP19,TestPoint_Pad_D1.5mm,1,DOWN,
55,TP2,TestPoint_Pad_D1.5mm,1,ARCT,
38,TP20,TestPoint_Pad_D1.5mm,1,LEFT_SW,
37,TP21,TestPoint_Pad_D1.5mm,1,DOWN_SW,
36,TP22,TestPoint_Pad_D1.5mm,1,RIGHT,
35,TP23,TestPoint_Pad_D1.5mm,1,ENTER,
34,TP24,TestPoint_Pad_D1.5mm,1,RIGHT_SW,
33,TP25,TestPoint_Pad_D1.5mm,1,ENTER_SW,
32,TP26,TestPoint_Pad_D1.5mm,1,UP,
31,TP27,TestPoint_Pad_D1.5mm,1,BACK,
30,TP28,TestPoint_Pad_D1.5mm,1,UP_SW,
29,TP29,TestPoint_Pad_D1.5mm,1,BACK_SW,
54,TP3,TestPoint_Pad_D1.5mm,1,NTC,
25,TP30,TestPoint_Pad_D1.5mm,1,LCD_EN,
24,TP31,TestPoint_Pad_D1.5mm,1,LCD_RW,
23,TP32,TestPoint_Pad_D1.5mm,1,LCD_RS,
22,TP33,TestPoint_Pad_D1.5mm,1,LCD_D0,
21,TP34,TestPoint_Pad_D1.5mm,1,LCD_D1,
20,TP35,TestPoint_Pad_D1.5mm,1,LCD_D2,
19,TP36,TestPoint_Pad_D1.5mm,1,LCD_D3,
18,TP37,TestPoint_Pad_D1.5mm,1,LCD_D4,
17,TP38,TestPoint_Pad_D1.5mm,1,LCD_D5,
16,TP39,TestPoint_Pad_D1.5mm,1,LCD_D6,
41,TP4,TestPoint_Pad_D1.5mm,1,PAUSE,
15,TP40,TestPoint_Pad_D1.5mm,1,LCD_D7,
14,TP41,TestPoint_Pad_D1.5mm,1,LCD_BL_K,
12,TP42,TestPoint_Pad_D1.5mm,1,LCD_BL_CTRL,
28,TP43,TestPoint_Pad_D1.5mm,1,CONT,
13,TP44,TestPoint_Pad_D1.5mm,1,LCD_BL_A,
27,TP45,TestPoint_Pad_D1.5mm,1,CONT_H,
26,TP46,TestPoint_Pad_D1.5mm,1,CONT_L,
11,TP47,TestPoint_Pad_D1.5mm,1,LCD_BL,
53,TP5,TestPoint_Pad_D1.5mm,1,VIN,
52,TP6,TestPoint_Pad_D1.5mm,1,SHDN,
51,TP7,TestPoint_Pad_D1.5mm,1,SEL1,
50,TP8,TestPoint_Pad_D1.5mm,1,SEL0,
49,TP9,TestPoint_Pad_D1.5mm,1,CHRG,
76,U1,TSSOP-16-1EP_4.4x5mm_P0.65mm,1,LTC4060EFE,
